text,text_cleaned_full
cakep till,cakep till
keranjang kuningnya mana kak untuk yang ini?,kuningnya mana kak
Soldout,soldout
"""mayi mintak"" ğŸ˜­ğŸ¤ğŸ»",mayi mintak
â€œMayi cantik kan?â€ atah atah bocil wes bisa bertanya ğŸ˜­ğŸ¤ğŸ»,mayi cantik atah atah bocil wes bisa bertanya
kepo bgt adekkkkğŸ˜­ğŸ’—ğŸ’—ğŸ’—ğŸ˜­ğŸ˜­ğŸ˜­,kepo adekkkk
si blonde makin lucu aja sikğŸ˜­ğŸ˜­â¤ï¸â¤ï¸â¤ï¸â¤,si blonde makin lucu sik
LAILAHAILALLAH ğŸ˜­ğŸ˜­ğŸ˜­,lailahailallah
"buah jatuh se pohon "" nyağŸ˜­ğŸ˜­",buah jatuh se pohon nya
kamari ini bukan putih weh tapi pinkğŸ˜­ğŸ˜­ğŸ¤£,kamari bukan putih tapi pink
tiba tiba banget orang yang mungkin anda kenal ğŸ˜­ğŸ™,tiba tiba orang mungkin anda kenal
"Tbtb bgt sekarang udah bisa dandan, padahal dulu masih kecilğŸ¤",tbtb sekarang bisa dandan padahal dulu masih kecil
poninyaağŸ˜­ğŸ˜­,poninyaa
ngapainnn mayiiğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,ngapainnn mayii
Cushion timephoria emang the besttttğŸ˜,cushion timephoria emang the bestttt
LUCU BGT ADEKK ğŸ¥ºğŸ¥º,lucu adekk
kamari: cantik kannn,kamari cantik kannn
,nan
YALLAH SEGARA PANJANGKAN PONI KAMARIğŸ˜”ğŸ¤²ğŸ»,yallah segara panjangkan poni kamari
Cushion Nya kegelapan ga sihhh??,cushion nya kegelapan sihhh
lucu bgt si pirangğŸ˜©,lucu si pirang
bayikk bikin alissğŸ˜­ğŸ˜­,bayikk bikin aliss
kamari : im just a girl ğŸ§šğŸ»â€â™€,kamari im just girl
aelahhhhhh yok mar ikuttttttt,aelahhhhhh mar ikuttttttt
LU APAIN PONI BOCIL ITU KAK JENNN?!!! KENAPA LU BUAT SUNGSANG BEGITU PONI NYA KAK JENNNNNNNğŸ˜­,lu apain poni bocil kak jennn kenapa lu buat sungsang begitu poni nya kak jennnnnnn
ğŸ˜­,
"""mayi minta""",mayi minta
aaarrgghhh mayiiiğŸ˜–ğŸ˜–,aaarrgghhh mayiii
lucuuu bangett,lucuuu bangett
poninya lama bgttt tumbuhnyaaağŸ˜­ğŸ˜­,poninya lama bgttt tumbuhnyaaa
"""mau bantu mama mikaaap""ğŸ˜­ğŸ¤£ğŸ¤£ marr gemes bgtğŸ¥°ğŸ¤£",mau bantu mama mikaaap marr gemes
mayi mintaaa ğŸ˜,mayi mintaaa
Mayi â€œ mayi mintak â€œ lucukk bgt sih,mayi mayi mintak lucukk
yaampun lucu bet poni crop top ituğŸ˜£ğŸ˜­,lucu bet poni crop top
jangan takut dess ada mayiiiğŸ™‚,jangan takut dess mayiii
HAHAHHA LUCU BGT PAS KAGET GGR MUKA KAMARI CELEMOTANğŸ˜­ğŸ˜­,hahahha lucu pas kaget ggr muka kamari celemotan
mayi gamau kalah cantik sama mamanyağŸ˜­ğŸ˜­,mayi gamau kalah cantik sama mamanya
siapa si yang motong poni kamari ğŸ˜­ğŸ˜­,siapa si motong poni kamari
lucu kamari,lucu kamari
lucu banget mayi nya ğŸ˜†ğŸ¤ğŸ¼,lucu mayi nya
sibuk banget kamari ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,sibuk kamari
pirang dah dewasa,pirang dah dewasa
"di aku kok timephoria cepet bgt ya ngesetnya jd agk susah mau di blend, apa kurang skinprep?",kok timephoria cepet ngesetnya agk susah mau blend apa kurang skinprep
buatin vlog kamari sendiri plisss ğŸ˜­,buatin vlog kamari sendiri plisss
poni blonde ga panjangâ€ğŸ˜­,poni blonde panjang
pirang poni crop,pirang poni crop
Btw yg motong poninya kamari siapa sih guys ??,motong poninya kamari siapa
pinter bgttt mayiiiğŸ¥°,pinter bgttt mayiii
salfok sama kamari Uda gede ajaaa,salfok sama kamari gede ajaaa
sebenernya gue anteng cuma liatin kamari till,sebenernya gue anteng cuma liatin kamari till
kamari kamu itu udh putih ğŸ˜­ğŸ˜­,kamari putih
cara mengeluarkan kamari dari layarğŸ˜­,cara mengeluarkan kamari layar
"kamari ini ibu nak,jen itu cuma tetangga kita nakğŸ˜­",kamari ibu nakjen cuma tetangga nak
Poni nya makin naikkğŸ˜­,poni nya makin naikk
mayii lu udah putihh bjirrğŸ˜­ğŸ¥°,mayii lu putihh bjirr
blonde ngalis ğŸ˜­,blonde ngalis
mayi poni nya itu siapa yang motongğŸ˜­,mayi poni nya siapa motong
ihhh mayiiku lucu bgtğŸ¤­,ihhh mayiiku lucu
"poninya kenapa gaaaa panjang"" ğŸ˜­",poninya kenapa gaaaa panjang
merk apa cushion nya,merk apa cushion nya
perasaan tadi masi 5k... UDH 13K AJA,perasaan tadi masi
buat kamari sehat selalu ya buat yang di samping nya terserah,buat kamari sehat selalu buat samping nya terserah
ii,ii
cushionnya ada dibio ku no 1ğŸ¥°u,cushionnya dibio ku no
ğŸ˜‚ğŸ˜‚,
ğŸ˜­ğŸ˜­ğŸ˜­,
Masya Allah,masya allah
blonde ga tuhğŸ˜­ğŸ˜­ğŸ˜­,blonde tuh
ğŸ¤©,
ğŸ’“ğŸ’“ğŸ’—ğŸ’—,
untung dia cakepğŸ˜­,untung cakep
ğŸ˜­,
Napa harus ada negara isriwil bang ganti nama lu,napa harus negara isriwil ganti nama lu
ganti Nick name tiktok lu,ganti nick name lu
ganti nama lu bg,ganti nama lu bg
kakkğŸ˜­ğŸ˜­ğŸ˜­,kakk
sumpah ini di story nya hubner kan,sumpah story nya hubner
what ğŸ˜,what
"D atas video in,ada video justin yg jenifer lg tdurğŸ˜‚",atas video inada video justin jenifer tdur
Org cakep mah tetap cantik ya biar mangab ğŸ¥°,org cakep mah tetap cantik biar mangab
kurang ajarğŸ˜­,kurang ajar
cakep dari mna nya yg ada irengğŸ¤£,cakep mna nya ireng
mangap aja cakepğŸ˜­,mangap cakep
ğŸ˜­,
ğŸ¤£ğŸ¤£ğŸ¤£,
ğŸ˜­,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,
ğŸ˜­,
"aku kira ""pake bedak""ğŸ˜…ğŸ™ğŸ¤­",kira pake bedak
"bukannya yg bener ""pake bedak"" ya? ğŸ˜… aku dengernya juga gitu",bukannya bener pake bedak dengernya
cushionnya ada dibio ku no 1ğŸ¥°n,cushionnya dibio ku no
bagian mana itu kak,bagian mana kak
lucu jir sumpahğŸ˜­,lucu jir sumpah
MmayiiiğŸ˜,mmayiii
mayi gk poudetion mukanya dah kek poundetion,mayi gk poudetion mukanya dah kek poundetion
lucuu banget yaa kakğŸ˜­ğŸ’—,lucuu kak
@ğ“®ğ“µğ“µğ“®ğ“²ğ“·ğ“¼ğ“¸ğ“ªğ“»â™¡,
dia sudah remajağŸ˜”ğŸ’—,remaja
15 mnt,mnt
1jamğŸ˜©,jam
14minnn,minnn
yah sold out ya padahal pengen banget,sold out padahal pengen
lucuuuuuğŸ˜­,lucuuuuu
ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚,
ğŸ˜‚,
@Lorita Enggong II,lorita enggong ii
cool tone dia,cool tone
cushionnya ada dibio ku no 1ğŸ¥°e,cushionnya dibio ku no
aku juga cool tone tapi udah item aje,cool tone tapi item aje
lu kira petrik ğŸ—¿,lu kira petrik
ngakakğŸ˜‚ğŸ˜‚ğŸ˜‚,ngakak
orange,orange
bayi stroberi dia kak,bayi stroberi kak
pink gitu dia segerğŸ¤£ğŸ¤£,pink seger
ya kan gua liatin dia pink,gua liatin pink
T,
poninya panjang sbelahhğŸ˜­ğŸ˜­ğŸ¤­ğŸ¤­,poninya panjang sbelahh
kelakuan s jeni noh,kelakuan jeni noh
pantesanğŸ˜­ğŸ˜­,pantesan
Kakk inget â€œyang mungkin anda kenalâ€ bukan â€œyang mungkin kenal andaâ€ğŸ˜­,kakk inget mungkin anda kenal bukan mungkin kenal anda
ğŸ˜­ğŸ˜­,
HAH?,hah
HAHAHAHA,hahahaha
ğŸ˜­ğŸ˜­,
bisa ajğŸ˜­,bisa aj
Kakâ˜¹,kak
ğŸ—¿,
mana iya lagiiğŸ˜­,mana iya lagii
loh kamu juga? kirain cuma aku aja,kirain cuma
samaaa,samaaa
emang kita yang kenal ka tapi jenifernya yang ga kenalğŸ˜­,emang kenal ka tapi jenifernya kenal
iyaa plis d aku juga gituğŸ˜­,plis
sama plis,sama plis
samaaağŸ˜­ğŸ˜­,samaaa
SamağŸ˜­ğŸ™ğŸ»,sama
Iyah ih aku juga gitu,iyah ih
sama kak ğŸ˜,sama kak
iya lagi,iya lagi
SAMAAA,samaaa
bener bgtt,bener bgtt
Ingat @Mamanya kamari,ingat mamanya kamari
life must goes on hhhhhğŸ’ƒ,life must goes on hhhhh
gush gt lh dia pgn bhg dlu gush d bikn nangis' trs,gush gt lh pgn bhg dlu gush bikn nangis
"inget la dia, dia ga amnesia jir",inget la amnesia jir
si tll,si tll
apa maksud lo ? lu mau dia nangis setiap hari sampe gila??,apa maksud lo lu mau nangis setiap hari sampe
Ga usah komen disini dah sibuk bgt hahah,usah komen disini dah sibuk hahah
"Gausah ngetag gitu pls, relain aja ya",gausah ngetag relain
Gile luu ğŸ¤£,gile luu
Di awal dia ngmng pph ga si ketika ngmng pante ? Atau salah denger,awal ngmng pph si ketika ngmng pante salah denger
Trs knpa kocak?,knpa kocak
Ya terus kamu ngapain komen kocak,terus ngapain komen kocak
(Ya Allah) bukan Yallah,allah bukan yallah
typo,typo
aahğŸ˜­,aah
ğŸ˜‚,
ğŸ˜‚ğŸ˜‚,
ğŸ˜­,
Mending co timephoria apa shine russia??,mending co timephoria apa shine russia
timephoria plisss bagus bgttğŸ˜,timephoria plisss bagus bgtt
Makasih kak sarannyaa ğŸ¤—,kak sarannyaa
Timephoria sih menurutku yahğŸ˜Š,timephoria menurutku
Makasih kak sarannya ğŸ¤—,kak sarannya
"setuju!!! guele jugakkkkkkkkkkk
timephoria blm ada refilnya ğŸ˜ sedih bgt",setuju guele jugakkkkkkkkkkk timephoria blm refilnya sedih
mending mana sama Make over? kulit kering,mending mana sama make over kulit kering
"Saran sih kak, mending cobain dulu timephoria karna dia coverage bgt trus menyesuaikan tekstur kulit juga mau kering,oily dll tetap matte dan flawles",saran kak mending cobain dulu timephoria karna coverage menyesuaikan tekstur kulit mau keringoily dll tetap matte flawles
timephoria atau something kak,timephoria something kak
timephoria or skintific kak ? ğŸ¥¹,timephoria or skintific kak
"Aku udah pernah pake skintific juga sih,tapi waktu aku timpa bedak padat gitu eh ngecrack,jadi aku beralih ke timephoria sih kak ini menurut kulitku yah kk,gak tau kulit kk nyağŸ™",pernah pake skintific sihtapi waktu timpa bedak padat ngecrackjadi beralih timephoria kak menurut kulitku kkgak tau kulit kk nya
Aku gak pernah coba guele jadi aku gak tau kualitasnya kakğŸ˜,pernah coba guele tau kualitasnya kak
Bner yaaa???? Klo ku lot kering gmn???,bner yaaa ku lot kering gmn
emang kan j3n suka kulit agak gelap wkwk,emang jn suka kulit agak gelap
kek nya tone kulit jen udah mulai balik putih lagi deh,kek nya tone kulit jen mulai balik putih lagi
Iya jen tuh sukanya item tpi kulit aslinya putihğŸ¤£,iya jen tuh sukanya item tpi kulit aslinya putih
aku jg gtu tauğŸ˜­nyamain sama warna tangan,gtu taunyamain sama warna tangan
KIRAIIN AK AJA YG GINIğŸ˜­,kiraiin ak gini
aku putih tangan dari muka tolongğŸ˜­,putih tangan muka tolong
samaa pliss kalo ngikutin warna asli muka kalo foto keliatan tangannya kek gelap bgtt ni tanganğŸ˜­,samaa kalo ngikutin warna asli muka kalo foto keliatan tangannya kek gelap bgtt ni tangan
tapi cocok bngt di mamarii,tapi cocok bngt mamarii
emang dia suka yang tone gelap,emang suka tone gelap
emg snegaja kampung biar tan skin,emg snegaja kampung biar tan skin
ğŸ˜³ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡,
heh,heh
cushionnya ada dibio ku no 1ğŸ¥°i,cushionnya dibio ku no
mak nya anjirğŸ˜­,mak nya
ğŸ˜­ğŸ˜­,
"itu yang sibuk nepok"" muka kaağŸ˜­",sibuk nepok muka kaa
kelakuan jen tu ğŸ˜ ponakan gua jd sebelah poni nya,kelakuan jen tu ponakan gua sebelah poni nya
siapa lagi kalo bkn si jeniğŸ˜­ğŸ˜­ğŸ˜­,siapa lagi kalo bkn si jeni
Mayi cantik Kan??ğŸ˜­,mayi cantik
lucuu tapii kayaaa beda ajaa ğŸ˜­,lucuu tapii kayaaa beda ajaa
blonde gueeeeğŸ˜ğŸ™Œ,blonde gueeee
mayiiii,mayiiii
Bagus gk gays alis aku ğŸ˜­ğŸ˜­,bagus gk gays alis
lucu bangetğŸ˜­ğŸ˜­ğŸ¤ğŸ»,lucu
"""mintakkkk""",mintakkkk
gemesnya,gemesnya
blonde alamiğŸ˜­ğŸ’“,blonde alami
kamari: ayu tenan aku rek,kamari ayu tenan rek
"""mayi minta"" ğŸ¥°",mayi minta
"Salfok, itu lemari bajunya rapih banget beresinnya sesuai warnağŸ¥°",salfok lemari bajunya rapih beresinnya sesuai warna
LUCU BGTT MAYII ğŸ˜£ğŸ¤,lucu bgtt mayii
"poni nya ga panjang"" ğŸ˜­ğŸ˜­",poni nya panjang
"liat Jen â
liat kamari âœ…",liat jen liat kamari
kamariiiii cantiknyaaaa â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤,kamariiiii cantiknyaaaa
lucu bngett kamu kamari...gemesss amatt..ğŸ¥°ğŸ¥°ğŸ¥°,lucu bngett kamarigemesss amatt
mayiii minta ğŸ˜­ğŸ¤£,mayiii minta
YAAMPUN MAYIII KM LUCUU BANGETTT,mayiii km lucuu bangettt
kamari fans aku,kamari fans
mayi blonde dpt dr syp sih sbnr ny?,mayi blonde dpt syp sbnr ny
aaaaa mayiii udaa pinter bgt yaa sekarang ğŸ¥ºğŸ¥º,aaaaa mayiii udaa pinter sekarang
YAAMPUN ADIKKKK,adikkkk
"kak, kak justin hubner masuk di lks aku ğŸ¤©",kak kak justin hubner masuk lks
uda lancar bgt ngomongnyaa ğŸ˜­ğŸ˜­,lancar ngomongnyaa
"bikin lagi aja Jen, mayi buat gue",bikin lagi jen mayi buat gue
boleh liat story gw gakğŸ™ğŸ™,boleh liat story gw
pls bagian itu sweet bangetğŸ¥º,bagian sweet
@teni,teni
cushion nya di bioku no 1ğŸ¥°ğŸ¥°u,cushion nya bioku no
Jen you know sungsang ? @Mamanya kamari ğŸ˜­,jen you know sungsang mamanya kamari
cushionnya ada dibio ku no 1ğŸ¥°g,cushionnya dibio ku no
udah lama tau,lama tau
"ngatur""",ngatur
YOU SAID SUNGSANGğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ,you said sungsang
Sungsang anjjğŸ˜­,sungsang anjj
itu poni crop top kak kata mama JennğŸ˜­ğŸ˜­,poni crop top kak kata mama jenn
ğŸ˜‚ğŸ¤£ğŸ˜…,
ğŸ˜‚ğŸ¤£,
cushion nya di bioku no 1ğŸ¥°ğŸ¥°i,cushion nya bioku no
cushionnya ada dibio ku no 1ğŸ¥°j,cushionnya dibio ku no
cushion nya di bioku no 1ğŸ¥°ğŸ¥°w,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°e,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°g,cushion nya bioku no
mak nyaa sendiri wkwkwk,mak nyaa sendiri
cushion nya di bioku no 1ğŸ¥°i,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°ğŸ¥°j,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°o,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°h,cushion nya bioku no
Gabakal ad yg berani potong poni mayi sampe kek gt klo bukan emak nya ğŸ˜‚ğŸ˜‚,gabakal ad berani potong poni mayi sampe kek gt bukan emak nya
ğŸ¤£ğŸ¤£,
cushionnya ada dibio ku no 1ğŸ¥°y,cushionnya dibio ku no
emaknya yg potong kak ğŸ˜­ğŸ˜­,emaknya potong kak
ğŸ˜­ğŸ˜­,
ğŸ˜»,
LAILAHAILLAH ğŸ˜­,lailahaillah
"kak ijin koreksi, lailahailallah yg bener, jngn di ptong nnti beda arti",kak ijin koreksi lailahailallah bener jngn ptong nnti beda arti
