text,text_cleaned_full
IYAA KAKK MAKSDNYA ITUğŸ˜­,kakk maksdnya
kmu juga cantik dekğŸ¤­,kmu cantik dek
cushionnya ada dibio ku no 1ğŸ¥°ğŸ¥°i,cushionnya dibio ku no
Timephoria,timephoria
thimeporia,thimeporia
cushion nya di bioku no 1ğŸ¥°ğŸ¥°h,cushion nya bioku no
yailah pirang udah bjsa diajak dandanğŸ˜­ğŸ˜­ğŸ˜­ğŸ¤ğŸ»,yailah pirang bjsa diajak dandan
Poni awetttt bener mayiiğŸ˜‚,poni awetttt bener mayii
"""PAKE BEDDA""
Ihhhh lucu naaaaa mayiii kuu""ğŸ¤ğŸ»ğŸ˜­",pake bedda ihhhh lucu naaaaa mayiii kuu
kok udh gedee siiğŸ˜­ğŸ¤,kok gedee sii
gemees banget c mayiiğŸ¥°,gemees mayii
mayi kamu g perlu pake bedak...ğŸ˜­ğŸ˜­ğŸ˜­udh glowing dr orokğŸ˜‚ğŸ˜‚ğŸ˜‚,mayi perlu pake bedakudh glowing orok
sama jirrğŸ˜­ğŸ‘Š,sama jirr
Sama kağŸ˜‚ğŸ˜‚ğŸ˜‚,sama ka
iyaaağŸ˜­,iyaaa
samağŸŒš,sama
artnya mama kamari rumah/dia sering ada di sekitar km kak,artnya mama kamari rumahdia sering sekitar km kak
sama,sama
ğŸ˜,
ğŸ˜‚,
sekarang 10 RB lebih,sekarang rb lebih
skrg udh 18rb,skrg rb
skrg 19rb,skrg rb
64rb,rb
74rb,rb
"106,7rb",rb
cushioonnya ada dibioku no 1ğŸ¥°g,cushioonnya dibioku no
cushion nya di bioku no 1ğŸ¥°oo,cushion nya bioku no oo
cushionnya ada dibio ku no 1ğŸ¥°ğŸ¥°gf,cushionnya dibio ku no gf
@Catatansenja ğŸ¤£ğŸ¤£ğŸ¤£,catatansenja
ğŸ˜­ğŸ˜­ğŸ˜­kak,kak
namanya aja Baby Kepo ğŸ˜„,namanya baby kepo
dari neneknya jenifer,neneknya jenifer
cushionnya ada dibio ku no 1ğŸ¥°ğŸ¥°m,cushionnya dibio ku no
ğŸ˜‚,
aku yg ngajarin ka,ngajarin ka
cushion nya di bioku no 1ğŸ¥°ğŸ¥°a,cushion nya bioku no
Siapa kmu nyuruh nyuruh,siapa kmu nyuruh nyuruh
Gak,
'mayi minta' gemes bgt adeeğŸ¥ºğŸ’—,mayi minta gemes adee
mamariii tuu aslinya putihh yaağŸ˜­,mamariii tuu aslinya putihh
â€œmayi mintakâ€ lucu bgt mayiğŸ¥°ğŸ˜š,mayi mintak lucu mayi
mayi ga mau bgt kesaingğŸ˜­,mayi mau kesaing
"""gua mintakğŸ˜­"" kamari",gua mintak kamari
ihh lucu banget kamari ğŸ˜­,ihh lucu kamari
"terngiang-ngiang "" jangan takut ada mayyiiiii""",terngiangngiang jangan takut mayyiiiii
GEMES BNR SI MAYII BNRâ€™ YA ALLAHğŸ˜­â¤,gemes bnr si mayii bnr allah
"poni si blonde engga lu potong lagi kan til, kok engga panjang panjangğŸ˜­",poni si blonde engga lu potong lagi til kok engga panjang panjang
di zoom coba kaaağŸ¤£ğŸ¤£,zoom coba kaaa
cushion nya di bioku no 1ğŸ¥°s,cushion nya bioku no
KO UDA GEDE AJAA SIIIII ADEKKKğŸ¥ºğŸ¥ºğŸ’•ğŸ’•,ko gede ajaa siiiii adekkk
siapapun mmpir vt ku dongs,siapapun mmpir vt ku dongs
"ihhh, sekarang kamari gembul bgt jadi lucuuuu",ihhh sekarang kamari gembul lucuuuu
Mayi catik kan?ğŸ¤ğŸ»ğŸ¤ğŸ»,mayi catik
"yaallah poni nyaa, mengingatkan ku waktu motong rambut Berbie pas masih kecil ğŸ˜­ğŸ¤£",yaallah poni nyaa mengingatkan ku waktu motong rambut berbie pas masih kecil
yaa ampun mayiiuuuu ğŸ˜»â¤,mayiiuuuu
hy kamariâ¤ï¸â¤ï¸â¤,hy kamari
"mayi udah pintar ngomong yah, bikin gemes ğŸ¥°",mayi pintar ngomong bikin gemes
langsung jadi MUA aja mayi ğŸ¥°,langsung mua mayi
adeeekkk ğŸ¤­ğŸ¤­ğŸ’‹,adeeekkk
"""oke, mayi minta"" gemoy bgt woiğŸ¥°",mayi minta gemoy woi
gemesss bngtt mayiiiğŸ¤ğŸ»ğŸ˜,gemesss bngtt mayiii
ehhh mayiii lucuu bgttğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,ehhh mayiii lucuu bgtt
kamrii,kamrii
lucu bgtttt ciiiiiii yampun nanti aku sma ank aku mau kaya gini jgaaağŸ¥°,lucu bgtttt ciiiiiii yampun nanti sma ank mau kaya gini jgaaa
Mayii yaampun makin capetang aja alias udah jago ngomongğŸ˜­ğŸ˜â¤â¤â¤,mayii makin capetang alias jago ngomong
poni nyağŸ˜­,poni nya
gemes bgt nyanyi ğŸ˜lucucu,gemes nyanyi lucucu
poni mu mari plissssğŸ˜­,poni mu mari plissss
itu poninya sarimi lu apain jenğŸ˜­,poninya sarimi lu apain jen
Putihan kulitnya drpd cushionnyağŸ˜­,putihan kulitnya drpd cushionnya
"""pake beda"" ğŸ˜­",pake beda
""" mayi cantik kan""ğŸ¤ğŸ˜­ğŸ˜­",mayi cantik
mayii,mayii
"""Pakai bedakğŸ˜­"" tau bgt ih gemesssğŸ’–ğŸ¥°",pakai bedak tau ih gemesss
â€œmayi cantik kanâ€ğŸ˜­,mayi cantik
poni nya mayi siapa yg potongin ğŸ˜­ğŸ˜­ğŸ˜­,poni nya mayi siapa potongin
demi apa pinter banget kamari,demi apa pinter kamari
ğŸ˜­â¤,
adekkğŸ¥°ğŸ¥°,adekk
cantik kan gesss?,cantik gesss
"masih GK rela poni nyağŸ˜­,,",masih gk rela poni nya
poninyağŸ˜­,poninya
GEMESSS ğŸ˜«ğŸ˜«,gemesss
"""mah minta"" LUCU BGTTğŸ’•",mah minta lucu bgtt
mayiiiii...ğŸ¤©,mayiiiii
"kak gue mimpiin Lo terus tau gakğŸ˜­ğŸ˜­
gara"" sering nonton kamu",kak gue mimpiin lo terus tau gara sering nonton
Gemesss adekkk...ğŸ¥°ğŸ¥°ğŸ¥°,gemesss adekkk
lucu banget mayi ğŸ˜,lucu mayi
mayii km sadar ga kalo km gemesin ğŸ˜Œ,mayii km sadar kalo km gemesin
lailahailallah gemeshnyağŸ’—ğŸ’—,lailahailallah gemeshnya
Mayiiii,mayiiii
cantik naturalll lucuuuu imutt kayaa kaka sama adik[drool],cantik naturalll lucuuuu imutt kayaa kaka sama adikdrool
mamari sekarang jdi balik lagi putihhhğŸ˜ğŸ˜â¤ï¸â¤ï¸â¤ï¸ğŸ¥°ğŸ«¶ğŸ«¶,mamari sekarang jdi balik lagi putihhh
Cantik banget jenniferğŸ¥°,cantik jennifer
ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ mayi,mayi
Lucu bangetğŸ˜­ğŸ˜­ğŸ˜­,lucu
itu shadeny g ke gelapan ??,shadeny gelapan
LUCU HEH,lucu heh
BOCILKU UDH BISA NGALAHIN EMAKK NYAAA,bocilku bisa ngalahin emakk nyaaa
kamariii sapaaaaa aku plisssssğŸ¥¹ğŸ¥¹ğŸ’‹ğŸ’‹,kamariii sapaaaaa plisssss
â€œMAYII CANTIK KAN??â€,mayii cantik
siapa yg potong poni mayiğŸ˜­,siapa potong poni mayi
Sebelum ribuan,sebelum ribuan
ka jen kalo bales aku jungkir balikk dehğŸ¥°ğŸ˜…,ka jen kalo bales jungkir balikk
blonde otw jadi mua omg so cute!ğŸ˜ğŸ˜,blonde otw mua so cute
DWAAAAA TAONNNNNNNNâ˜º,dwaaaaa taonnnnnnnn
absen sebulum ribuan,absen sebulum ribuan
cushion nya di bioku no 1ğŸ¥°f,cushion nya bioku no
iya ngikutin jejak gua kanğŸ™ğŸ»,iya ngikutin jejak gua
cushion nya di bioku no 1ğŸ¥°ğŸ¥°srt,cushion nya bioku no srt
cushion nya di bioku no 1ğŸ¥°ğŸ¥°o,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°ğŸ¥°e,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°w,cushion nya bioku no
emakk nyaa tuu,emakk nyaa tuu
mintaaaa???ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,mintaaaa
poninyaaa imuttt btw kokk cropt toppğŸ˜­ğŸ˜­ğŸ˜­ tapi tetep lucuu koo,poninyaaa imuttt kokk cropt topp tapi tetep lucuu koo
JeniğŸ¤«ğŸ¤«ğŸ¤«ğŸ¤«,jeni
senang deh liat mamari bahagia ğŸ˜ğŸ¥°,senang liat mamari bahagia
pasti hasilnya bagus banget,pasti hasilnya bagus
lucu amatt bayikk,lucu amatt bayikk
Mayii dan mama gemazâ¤,mayii mama gemaz
mayyyiiiii ğŸ¥°ğŸ˜˜ğŸ˜,mayyyiiiii
sehat selalu yh kalianğŸ¥°,sehat selalu yh kalian
ğŸ¥°cu bangetğŸ¥º,cu
poninyağŸ˜‚ğŸ˜‚ğŸ˜‚,poninya
shadenya kaya kegelapan mamayi,shadenya kaya kegelapan mamayi
"That ""wahh.. duhh..""ğŸ˜­",that wahh duhh
translate nyaağŸ¤­,translate nyaa
"Pantesan makin makin rejeki lu till, yang hujat sekebonnnğŸ˜­ğŸ˜­ğŸ¥°",pantesan makin makin rejeki lu till hujat sekebonnn
lancar banget bhs inggris nyağŸ˜­,lancar bhs inggris nya
PoninyaaaaağŸ˜­ğŸ˜­ğŸ˜­ko lama bener panjangnya sih tillğŸ˜©,poninyaaaaako lama bener panjangnya till
poni gitu aja dah cakep benerğŸ¥°,poni dah cakep bener
masih ngakak poni kamariğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,masih ngakak poni kamari
GEMESS BGT ADEK,gemess adek
mayiii kamu lucuuu,mayiii lucuuu
omgg dia makin besar makin pinterrğŸ¥ºğŸ˜˜ğŸ˜­,omgg makin besar makin pinterr
cute baby ğŸ’•ğŸ“ğŸ¤,cute baby
KO BISAğŸ˜­ğŸ¤ğŸ»,ko bisa
poninyaağŸ˜­ğŸ˜­,poninyaa
jangan pindah ke Belanda plisğŸ˜­,jangan pindah belanda plis
tadi kamari nyanyi apa sih,tadi kamari nyanyi apa
mereka sebahagia gini di hujatğŸ¥¹,sebahagia gini hujat
nyanyii apaa mayiiğŸ˜­,nyanyii apaa mayii
Tutor ngambil hak asuh kamari,tutor ngambil hak asuh kamari
mayi udah gadis ajaa,mayi gadis ajaa
lucu banget mayi nya kak bisa di beli ga soalnya lucu bangetğŸ¥°ğŸ¥°ğŸ¥°,lucu mayi nya kak bisa soalnya lucu
ih aku pertama,ih pertama
LUCU AMAYY MAYIIğŸ˜ğŸ¥°ğŸ¥°,lucu amayy mayii
gemesss bngtt ihğŸ˜­,gemesss bngtt ih
ceperr bgt poninyağŸ˜­,ceperr poninya
mayiii dengan poni crop top nyğŸ˜­,mayiii poni crop top ny
mayi poni nyağŸ˜­ğŸ˜­,mayi poni nya
mayiii gmes bgttsğŸ˜­ğŸ˜­ğŸ¤ğŸ»,mayiii gmes bgtts
timephoria memang sebagus itu,timephoria memang sebagus
kangen kamari waktu muda,kangen kamari waktu muda
"yaampun beruntungnya kamu jen punya kamari, masih ada kamari yang akan selalu ada disisimu dalam keadaan apapun nantinya Insya Allah jennnğŸ¥ºğŸ¤ bersyukur terus ya jennn bahagia selalu kaliann, selalu ngerasa seneng liat kalian kayak saling melengkapii, lucuuu hahahah",beruntungnya jen punya kamari masih kamari selalu disisimu keadaan apapun nantinya insya allah jennn bersyukur terus jennn bahagia selalu kaliann selalu ngerasa seneng liat kalian kayak saling melengkapii lucuuu hahahah
kamariğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,kamari
suka bgtt gw liat kamari ngomong gemesssğŸ˜­ğŸ’—,suka bgtt gw liat kamari ngomong gemesss
mayi side 00 nakğŸ˜­,mayi side nak
ko bisa poni nya pendek banget kamari ğŸ˜­,ko bisa poni nya pendek kamari
follback jen,follback jen
"""mau mintak""
""mayi cantik kan""
candu banget mayiiiiâ˜º",mau mintak mayi cantik candu mayiiii
Plisss poninya kenapa gak panjangâ€ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,plisss poninya kenapa panjang
pastiii mayiii wangiiiii bangetttttğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ¤­ğŸ¤­ğŸ¤­,pastiii mayiii wangiiiii bangettttt
MayiiiğŸ¤ğŸ¼,mayiii
til lu doang yg nyari shade lebih gelap dari kulit. disaat gue nyari yg lebih terang uhuhuhuhu,til lu doang nyari shade lebih gelap kulit disaat gue nyari lebih terang uhuhuhuhu
"""mayi mita"" CUU BANGETTT LU BAYII BLONDEE OMAYGATTTTğŸ¥°ğŸ¥°ğŸ¥°",mayi mita cuu bangettt lu bayii blondee omaygatttt
mayi siapa yang bertanggung jawab atas ponimu.ğŸ˜­ğŸ˜­,mayi siapa bertanggung jawab atas ponimu
NGAKAK BGT TIAP LIAT PONI CROP TOP MAYIIğŸ˜­,ngakak tiap liat poni crop top mayii
Blonde ni mukanya netherland banget ya,blonde ni mukanya netherland
mkin besar mirip ppanya bgtğŸ¥°,mkin besar mirip ppanya
ğŸ˜ğŸ˜… Makin lucu ğŸ˜ŒğŸ˜‚,makin lucu
"""mayi tantick kan"" lucuuu",mayi tantick lucuuu
pencarian gw mayi ngomong inggris,pencarian gw mayi ngomong inggris
itu adiknya ya bunn,adiknya bunn
mayi kamu udah geede ajağŸ˜­ğŸ¥°,mayi geede
cushion nya di bioku no 1ğŸ¥°ğŸ¥°m,cushion nya bioku no
mintaaa ğŸ˜­ğŸ¤ğŸ»,mintaaa
Mayiiiiiiiii,mayiiiiiiiii
"jeeeeen, hair cutmu namae opooo?",jeeeeen hair cutmu namae opooo
comel bangett sihh mayiiğŸ¥°ğŸ¥°ğŸ¥°,comel bangett sihh mayii
cushion nya di bioku no 1ğŸ¥°ğŸ¥°x,cushion nya bioku no
,nan
cushion nya di bioku no 1ğŸ¥°ğŸ¥°v,cushion nya bioku no
cushion nya di bioku no 1ğŸ¥°ğŸ¥°y,cushion nya bioku no
"""mayi minta"" ğŸ˜­",mayi minta
cushion nya di bioku no 1ğŸ¥°ğŸ¥°g,cushion nya bioku no
sumpah tetanggaku mirip kamari bgtğŸ˜­ğŸ˜­,sumpah tetanggaku mirip kamari
mayii ğŸ¥º,mayii
lucuu bgtt mayiiiğŸ¥°,lucuu bgtt mayiii
lucunya mayiiğŸ˜,lucunya mayii
lucuu polll,lucuu polll
Pas said Bedak ny medok bgt â¤ï¸ğŸ¥°masyaAllah Mayi dah gede,pas said bedak ny medok masyaallah mayi dah gede
mayi tau aja kalo mamanya cantikğŸ¤©,mayi tau kalo mamanya cantik
bare facenya cantik bgt Jen ğŸ¥°,bare facenya cantik jen
gemesnyaaaahhhh,gemesnyaaaahhhh
ih ucu bgt dedekkğŸ˜˜ğŸ˜˜,ih ucu dedekk
lucu banget adekkğŸ¤ğŸ»,lucu adekk
poni crop top nya lucuu bgtttğŸ˜»ğŸ¤ğŸ»,poni crop top nya lucuu bgttt
Info balap,info balap
"bocil paling lucu,dah mahir ngomong ğŸ¤—",bocil paling lucudah mahir ngomong
makin gede makin pintar aja bayi yang satu iniğŸ˜­ğŸ¤ğŸ»,makin gede makin pintar bayi satu
udh bisa dandan sendiri mayi ğŸ˜­,bisa dandan sendiri mayi
â€œmayi mintağŸ«´ğŸ½â€,mayi minta
cushion nya di bioku no 1ğŸ¥°ğŸ˜,cushion nya bioku no
"""mayi tantik kann "" ya Alloh gemes nya ğŸ˜­ğŸ¥º",mayi tantik kann alloh gemes nya
kulit lu jadi naturalğŸ˜Œjadi pengen,kulit lu naturaljadi pengen
â€œMayi mintaâ€ğŸ¤­,mayi minta
AAHHHKK GEMAS SEKALI ADEğŸ˜,aahhhkk gemas sekali ade
MayiğŸ¤—,mayi
kulit jen keknya mulai memutih lagi balik ke kulit aslinya karena disana ga sepanas bali keknya ğŸ˜‚ğŸ˜‚,kulit jen keknya mulai memutih lagi balik kulit aslinya disana sepanas bali keknya
aduh adek mayi pinter bangett,aduh adek mayi pinter bangett
gemes bgtt,gemes bgtt
"hah, orang yang mungkin anda kenalğŸ˜³ğŸ˜³",hah orang mungkin anda kenal
ğŸ§’ğŸ¼: mama cantikanğŸ¤ğŸ» ğŸ‘©ğŸ»: mayi cantikğŸ˜­ğŸ˜‚,mama cantikan mayi cantik
maap mayi ğŸ˜­ğŸ˜­,maap mayi
"""Mayi cantik ga?"" ğŸ˜­ğŸ˜­",mayi cantik
mintaaağŸ˜‚ğŸ¤£ğŸ¤£,mintaaa
kapan ya poni croptopnya panjang?,kapan poni croptopnya panjang
dia pake cushion pake shade yg lebih gelapğŸ˜­,pake cushion pake shade lebih gelap
geoll geoll lahh diaaağŸ¤£ğŸ¤£ğŸ¥°,geoll geoll diaaa
makin pinter aj lu mayiğŸ˜­ğŸ’—ğŸ’—ğŸ’—,makin pinter aj lu mayi
lucuğŸ˜½,lucu
lucuu bangett kamayiiğŸ¤ğŸ˜«,lucuu bangett kamayii
si Marsha uda gede aja ğŸ˜­,si marsha gede
pinter bngt mayiiiğŸ¥°,pinter bngt mayiii
aaaakkkk lucu banget mayiii,aaaakkkk lucu mayiii
cushionnya ada dibio ku no 1ğŸ¥°ğŸ¥°e,cushionnya dibio ku no
cushion nya di bioku no 1ğŸ¥°ğŸ¥°s,cushion nya bioku no
SAMA JUSAAA,sama jusaaa
ditunggu video unboxing nya kaaağŸ¥³,ditunggu video unboxing nya kaaa
mayi mintağŸ¤,mayi minta
