text,text_cleaned_full
poni nya crop topğŸ¥°,poni nya crop top
tuh poni lama bgt sh panjangnya ğŸ˜­,tuh poni lama sh panjangnya
menit semua komen nya jier,menit semua komen nya jier
"sebelum rame,",sebelum rame
"semalem mimpi kerumah mamari, trs curhat sambil nangisâ€™ ğŸ˜­ğŸ˜­ğŸ˜­",semalem mimpi kerumah mamari curhat sambil nangis
MAYI : YAAAAHHHH MINTAAAA ğŸ«´,mayi yaaaahhhh mintaaaa
LucukkkkkkkğŸ¤ğŸ»,lucukkkkkkk
Maiiii bisa,maiiii bisa
"sehat-sehat mayiâ˜ºï¸â˜º
yang pacar nya Justin terserah ğŸ™„",sehatsehat mayi pacar nya justin terserah
"19 menit yg lalu udh puluhan ribu ğŸ¥° yg like
sht"" cute girl ğŸ˜",menit lalu puluhan ribu like sht cute girl
mamari aslina putih tp ko shades cushion nya aga gelap ya . beda ama gw kulit gelap shades cushion pilih lebih putihğŸ˜­,mamari aslina putih ko shades cushion nya aga gelap beda ama gw kulit gelap shades cushion pilih lebih putih
madrid or barca mamariiiiiiiii?!,madrid or barca mamariiiiiiiii
till jangan potongg lagi ponii mayiiiğŸ¤,till jangan potongg lagi ponii mayiii
haha,
so cutee mayii,so cutee mayii
aaaa so cutee ğŸ˜­ğŸ’—,aaaa so cutee
soon ky gni,soon ky gni
poninya sii blonde lama amat panjangnyağŸ˜­,poninya sii blonde lama amat panjangnya
iii gemess,iii gemess
panjangin please poninya ğŸ˜­ğŸ˜­ğŸ˜­,panjangin please poninya
"pinternyaa mayiiiğŸ˜µğŸ˜½
terlalu lucuu ihhhğŸ‘¶ğŸ’‹",pinternyaa mayiii terlalu lucuu ihhh
"""mayi minta"" arghhhh gemesss bangetttğŸ¤ŒğŸ»ğŸ¤ŒğŸ»ğŸ¤ŒğŸ»ğŸ¤ŒğŸ»ğŸ¤ğŸ»ğŸ¤ğŸ»ğŸ¤ğŸ»ğŸ¤ğŸ»",mayi minta arghhhh gemesss bangettt
adek lucuuu amay,adek lucuuu amay
"til, mayi buat aku aja so cute ğŸ˜­",til mayi buat so cute
Mar gw pantau poni croptop elu blm panjang jg marğŸ˜­ğŸ˜­,mar gw pantau poni croptop elu blm panjang mar
"tambah lucu aja Nui bocil, sehat trus kamariğŸ¥°",tambah lucu nui bocil sehat kamari
"mayi mau gmna pun ttep lucu, poninya begitu aja masi kliatan lucuğŸ˜­",mayi mau gmna pun ttep lucu poninya begitu masi kliatan lucu
mayi dan poni croptop nyaağŸ¥°ğŸ¥°,mayi poni croptop nyaa
â€œmayi cantik kan?â€ CANTIK KO MAYIIğŸ¤ğŸ»ğŸ¤ğŸ»ğŸ˜µğŸ˜µ,mayi cantik cantik ko mayii
till lu nnti klo poni kmri uda pnjng jgn lu lg yg potongğŸ˜­ğŸ™ğŸ»,till lu nnti poni kmri pnjng jgn lu potong
dia bule bngeett tpi jarang ngomong bhs Inggris....,bule bngeett tpi jarang ngomong bhs inggris
jenn req lu ganti warna rambut jd blondee jugaaaa,jenn req lu ganti warna rambut blondee jugaaaa
YAAAELAAHHH UDHH GEDEEE BGTTğŸ˜­ğŸ˜­ğŸ˜­,yaaaelaahhh udhh gedeee bgtt
â€œMayi tantikkanâ€ aaa gemezz bgtğŸ˜«,mayi tantikkan aaa gemezz
si poni crop top itu lgiiğŸ¤ğŸ»,si poni crop top lgii
yaallah kamariğŸ˜­,yaallah kamari
mayiii ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,mayiii
Tambah lucu aja bayi bule satu ini ğŸ˜,tambah lucu bayi bule satu
tau kn kalian yg mana MUA nyağŸ˜­,tau kn kalian mana mua nya
Adek mayi mau punya adek lgi ga,adek mayi mau punya adek lgi
yg potong poni nya mayi siapa si ? ğŸ™ğŸ˜‚,potong poni nya mayi siapa si
tuh poni lama bgt panjang nyağŸ˜­ğŸ˜­,tuh poni lama panjang nya
â€œmayi mintaâ€ğŸ¤ğŸ»ğŸ¤ğŸ»ğŸ¤ğŸ»ğŸ˜­ğŸ˜­ğŸ˜­,mayi minta
MayiiiiiğŸ˜­,mayiiiii
Lucu sekali kamayiğŸ˜ğŸ˜,lucu sekali kamayi
"""mayi cantik kan?!""",mayi cantik
akayyğŸ¤£ğŸ¤£ğŸ¥°ğŸ¥°ğŸ¥° gemes,akayy gemes
haii,haii
HEH ITU S PIRANG NGAPAIN TAP TAP CUSHION ğŸ˜­,heh pirang ngapain tap tap cushion
â€œwahhh duhâ€¦â€ğŸ˜­,wahhh duh
Kaya adek kakağŸ˜­,kaya adek kaka
haii mayi,haii mayi
"pasti shade lu berubah""kan til",pasti shade lu berubahkan til
wahhduhhhğŸ˜­ğŸ˜­ğŸ˜­,wahhduhhh
first,first
kamari lucuuuuu bangatttttttttt,kamari lucuuuuu bangatttttttttt
cushion nya di bioku no 1ğŸ¥°ğŸ¥°q,cushion nya bioku no
"kamari : semoga gue dipantai ga gosong ya Jen
ğŸ—¿",kamari semoga gue dipantai gosong jen
,nan
mayiiii,mayiiii
knp kamari sekarang kerja jadi MUA ğŸ˜©,knp kamari sekarang kerja mua
lucu bgttt mayiğŸ˜­ğŸ«°,lucu bgttt mayi
mayi ucul bgt sii aplgi poni croptopnya ğŸ¥°,mayi ucul sii aplgi poni croptopnya
"lucu bgt, poninya miringggg ğŸ˜­ğŸ¤ğŸ¼",lucu poninya miringggg
mama mayi semakin berisi semakin cantik ğŸ¥°,mama mayi semakin berisi semakin cantik
"Till, lu bukan kerabat gw, tapi gw rela bela in lu dan debat sama netizen tillğŸ˜­ğŸ™, se sayang itu gw sama lu and opkors KAMARIIğŸ¥°",till lu bukan kerabat gw tapi gw rela bela in lu debat sama netizen till se sayang gw sama lu and opkors kamarii
beda shade mar beli yang 00 marr,beda shade mar marr
jen anj poni nya yallahğŸ˜­,jen poni nya yallah
mayi gemesss ğŸ¥°,mayi gemesss
@rehanaangelita: si blonde makin lucu aja sikğŸ˜­ğŸ˜­â¤ï¸â¤ï¸â¤ï¸â¤,rehanaangelita si blonde makin lucu sik
"poni crop nya belom numbuh""ğŸ˜­ğŸ˜©",poni crop nya belom numbuh
woyy kenapa poni kamariiiğŸ˜­ğŸ˜­,woyy kenapa poni kamariii
kamari ngambil muka bapak nya ketimbang emaknya,kamari ngambil muka bapak nya ketimbang emaknya
ga kerasa udah gedeee mayiiiiiğŸ˜ğŸ˜ğŸ˜,kerasa gedeee mayiiiii
"""otey,mayi minta""",oteymayi minta
komennya pada menit semua jir ğŸ˜­,komennya menit semua jir
ihh gemas bgtt mayi udah besarğŸ¥¹,ihh gemas bgtt mayi besar
bayikkk ikut campurr bngttt dah ğŸ˜©ğŸ«µğŸ˜­â¤,bayikkk ikut campurr bngttt dah
JENN KENAPA LUU MAKIN HARI MAKIN GLOWING!!,jenn kenapa luu makin hari makin glowing
cushion nya di bioku no 1ğŸ¥°v,cushion nya bioku no
poni nya gakuatğŸ˜­,poni nya gakuat
poni nyaağŸ˜­ğŸ˜­ğŸ˜­,poni nyaa
mayiiiiiiiiiğŸ¥°,mayiiiiiiiii
"""mi pinta""ğŸ˜­ ğŸ¤",mi pinta
"""mayi minta"" ğŸ«´",mayi minta
lucu bgt si mayi,lucu si mayi
Gemesnya oiii mayiiiiğŸ˜«ğŸ¥°ğŸ¥°ğŸ¥°,gemesnya oiii mayiiii
poni lu marrrrrğŸ˜­,poni lu marrrrr
ihh mayi udah gedeğŸ¥¹ğŸ¤,ihh mayi gede
baru sadar mayi poninya miringğŸ˜‚,baru sadar mayi poninya miring
"kamu sebenarnya putih banget ya till, tapii kamu kalau tanskin lebih menyala auranya ğŸ¤ğŸ¤",sebenarnya putih till tapii kalau tanskin lebih menyala auranya
itu pengasuhnya kamari yang dulu kemana sih kalo boleh tau?udah jarang keliatan,pengasuhnya kamari dulu kemana kalo boleh tauudah jarang keliatan
gemess bangett mayiiiğŸ¥°ğŸ¥°,gemess bangett mayiii
"""Mayi tantik"" ğŸ˜«ğŸ˜«",mayi tantik
mayikkk ko kmu lucu bgtttğŸ˜­ğŸŒ¹,mayikkk ko kmu lucu bgttt
Mak mintak kata si blondeğŸ˜­,mak mintak kata si blonde
mayii,mayii
sibuk bngt kya nya yg kanan,sibuk bngt kya nya kanan
"gemes bgt ""mayi minta""ğŸ˜­",gemes mayi minta
dmnpun berada mayi sll nyanyiğŸ˜‚riang sll kamu mayiğŸ˜‚ğŸ¥°,dmnpun berada mayi sll nyanyiriang sll mayi
"""Mayi minta"" hhh mayi mayi cute bangetğŸ˜‚ğŸ« ",mayi minta hhh mayi mayi cute
cushion nya di bioku no 1ğŸ¥°q,cushion nya bioku no
pakek cushion apa kak??,pakek cushion apa kak
â€œMayi cantik kan?â€ ğŸ¥ºğŸ¥ºğŸ¥º,mayi cantik
"jen, kedepannya kamari bakal diajarin bahasa belanda gak jennn.",jen kedepannya kamari bakal diajarin bahasa belanda jennn
mayiii â¤,mayiii
Im here always for mayiğŸ¥°,im here always for mayi
"""mayi mauu"" lucuuu bgttt ğŸ¥¹ğŸ¤ğŸ¤ğŸ»",mayi mauu lucuuu bgttt
mayi lucukkk bangetğŸ˜£ğŸ’—,mayi lucukkk
kamari; aku cantik kanğŸ˜š,kamari cantik
"""yang mungkin anda kenal""",mungkin anda kenal
masih sunyiğŸ˜,masih sunyi
MAYIIIIğŸ˜­ğŸ¤ğŸ»,mayiiii
iyaa nak mayi cantik kok,nak mayi cantik kok
lucu ni blondeğŸ˜­â¤,lucu ni blonde
"kak ijin mau nanya itu cushionnya kok lebih gelap dari warna kulit kk ya??
ijin tanya ya kak",kak ijin mau nanya cushionnya kok lebih gelap warna kulit kk ijin tanya kak
ko udah gede si dia ih,ko gede si ih
ih aku PERTAMA,ih pertama
"""okeyy mayii mintaa""ğŸ˜–",okeyy mayii mintaa
makin pinter aja mayiiiğŸ¥°,makin pinter mayiii
mayi yg secantik itu berkelahi dgn poni yg dipotong emak nya sembarangan ğŸ˜­ğŸ™,mayi secantik berkelahi dgn poni dipotong emak nya sembarangan
"â€œmayi cantik kan?â€ ah elaaahhh pke nnya sgla, cantik bngt lu yiii",mayi cantik ah elaaahhh pke nnya sgla cantik bngt lu yiii
"""mayi cantik kan"" ? yeess kamuu cantikkk bingit mayiii",mayi cantik yeess kamuu cantikkk bingit mayiii
"mayi lo udah cantik dan putih,ngk usah pake bedakğŸ¤ğŸ¥°",mayi lo cantik putihngk usah pake bedak
mayi mau ngedate ama sapaaa tuhhh?,mayi mau ngedate ama sapaaa tuhhh
til pasti seneng banget ya skrg kamari udh jelas banget ngomongnyağŸ¥º,til pasti seneng skrg kamari jelas ngomongnya
cushion nya di bioku no 1ğŸ¥°ğŸ¥°z,cushion nya bioku no
first ni mamayi,first ni mamayi
"""mayi minta"" ğŸ¤ğŸ¤",mayi minta
kak itu poni kamari dipotong sendiri kah?ğŸ˜‚,kak poni kamari dipotong sendiri kah
kayak ny nanti kamari jadi muağŸ˜ŠğŸ˜ŠğŸ˜­,kayak ny nanti kamari mua
p,
"woyyyy Kamari imut kali Lo kau dekkğŸ¥°ğŸ˜­ MasyaAllah tabarakallah, sehat dan makin pintar ya Kamari",woyyyy kamari imut kali lo kau dekk masyaallah tabarakallah sehat makin pintar kamari
bikinin Kamari vlog sendiri ğŸ˜˜,bikinin kamari vlog sendiri
Jen minjem kamari mau ajak main sih ğŸ˜„,jen minjem kamari mau ajak main
pertama?,pertama
hay kamariğŸ¥°ğŸ¥°,hay kamari
mayiiiikğŸ¤ğŸ»,mayiiiik
lucu banget kamariğŸ¤ğŸ¤,lucu kamari
"hello kamari, aku fans kamu loh",hello kamari fans
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚Kamari,kamari
till percumaa ngejelasin kitaa perhatian nyaa ke si pirangğŸ˜Œ,till percumaa ngejelasin kitaa perhatian nyaa si pirang
"""03 wehhh""",wehhh
kamari tuh jessivard versi sachet,kamari tuh jessivard versi sachet
plis poni nyaağŸ˜‚ğŸ˜­,plis poni nyaa
Gakuat mayiiiiğŸ˜†ğŸ˜†ğŸ˜†ğŸ¤ğŸ¤ğŸ¤,gakuat mayiiii
bocil lucu.bingit,bocil lucubingit
mayiğŸ˜­ğŸ˜­,mayi
lucu banget ğŸ¤ğŸ¤ kamari,lucu kamari
mayiiii gumushhh amatğŸ˜ğŸ˜,mayiiii gumushhh amat
timephoria,timephoria
adikkk gorjessğŸ’•ğŸ’•ğŸ’•,adikkk gorjess
adek gemes banget sihhhğŸ¥°,adek gemes sihhh
cushionnya ada dibio ku no 1ğŸ¥°ğŸ¥°j,cushionnya dibio ku no
cushion nya di bioku no 1ğŸ¥°ğŸ¥°r,cushion nya bioku no
Pertama tip dapat kamari kanğŸ˜‚ğŸ˜‚ğŸ˜‚,pertama tip dapat kamari
mayi makin pinterr ajaa luuğŸ˜­,mayi makin pinterr ajaa luu
Spill bajunya jen,spill bajunya jen
lucu nya kamariğŸ¥°,lucu nya kamari
aaa lucuu bgt mayiiğŸ¥°,aaa lucuu mayii
Udah pinter ngomong kamari kawaii,pinter ngomong kamari kawaii
lucu banget mayi,lucu mayi
lucu bangeeeeeeeeeettt,lucu bangeeeeeeeeeettt
cntik,cntik
aku gabisa bahasa Inggris plissssğŸ˜­ğŸ˜­ğŸ˜­ğŸ™ğŸ™ğŸ™ğŸ˜‚,gabisa bahasa inggris plissss
lucu kamari,lucu kamari
masih dengan lagu cicak cicak di dinding nyağŸ˜‚,masih lagu cicak cicak dinding nya
mayiii kamu lucu bangetğŸ¥°ğŸ¥°,mayiii lucu
suka bnget liat mayi ngomong ğŸ¥°,suka bnget liat mayi ngomong
mamari mirip banget tau kayak mama nya angel diaz intermiami,mamari mirip tau kayak mama nya angel diaz intermiami
masih lucu banget si blonde,masih lucu si blonde
Salfok poni mayii,salfok poni mayii
ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°Mayi lucu pol,mayi lucu pol
"lucu bgt ""mayi minta"" wwkwkwkwkw",lucu mayi minta wwkwkwkwkw
kemayu e Masya Allah kamari,kemayu masya allah kamari
Kamari Be dest ğŸ‘ğŸ»,kamari be dest
mayi poninya siapa yg potong,mayi poninya siapa potong
gemesss bgt mayiâ£,gemesss mayi
mayiğŸ¥°love u,mayilove
"""mayi minta"" ğŸ˜‚ğŸ˜‚ğŸ˜‚",mayi minta
plis poni nya siapa yqng potonginğŸ˜­ğŸ˜­,plis poni nya siapa yqng potongin
"""mayiii mintaa"" ğŸ˜³",mayiii mintaa
Loveee iitt ğŸ¤ğŸ»ğŸ¤ğŸ»,loveee iitt
you and your little angel masya allah beautiful,you and your little angel masya allah beautiful
Hy gayssğŸ¤£ğŸ¤£ luccuu ğŸ˜,hy gayss luccuu
"""mayi cantik kan? ğŸ¥°ğŸ¥°ğŸ¥°""",mayi cantik
"""mayi cantik kan""ğŸ˜­",mayi cantik
lucuu nya mayiiiiiğŸ˜,lucuu nya mayiiiii
oh mayi dari barista ganti profesi ya jadi MUA,oh mayi barista ganti profesi mua
"""mama minta"" ğŸ¥¹",mama minta
Shade mu qm turunin ya jen?,shade mu qm turunin jen
till spill eyebrow nya,till spill eyebrow nya
"""pake bedak""ğŸ¤ğŸ»ğŸ¤ğŸ»",pake bedak
ehh sbrrr ituu prasaan poninya mkinn naik dehğŸ¤”,ehh sbrrr ituu prasaan poninya mkinn naik
Suka cara Jen. Bagi Mayi cuba segala. Libatkan Mayi dalam segala urusan. Good job mama ğŸ¥°,suka cara jen bagi mayi cuba segala libatkan mayi segala urusan good job mama
