text;text_cleaned_full;manual
kepo bgt adekkkk??????????????;kepo adekkkk;negatif
"buah jatuh se pohon "" nya????";buah jatuh se pohon nya;negatif
Cushion Nya kegelapan ga sihhh??;cushion nya kegelapan sihhh;negatif
LU APAIN PONI BOCIL ITU KAK JENNN?!!! KENAPA LU BUAT SUNGSANG BEGITU PONI NYA KAK JENNNNNNN??;lu apain poni bocil kak jennn kenapa lu buat sungsang begitu poni nya kak jennnnnnn;negatif
mayi gamau kalah cantik sama mamanya????;mayi gamau kalah cantik sama mamanya;negatif
siapa si yang motong poni kamari ????;siapa si motong poni kamari;negatif
sibuk banget kamari ????????;sibuk kamari;negatif
di aku kok timephoria cepet bgt ya ngesetnya jd agk susah mau di blend, apa kurang skinprep?;kok timephoria cepet ngesetnya agk susah mau blend apa kurang skinprep;negatif
Btw yg motong poninya kamari siapa sih guys ??;motong poninya kamari siapa;negatif
sebenernya gue anteng cuma liatin kamari till;sebenernya gue anteng cuma liatin kamari till;negatif
mayii lu udah putihh bjirr????;mayii lu putihh bjirr;negatif
mayi poni nya itu siapa yang motong??;mayi poni nya siapa motong;negatif
Napa harus ada negara isriwil bang ganti nama lu;napa harus negara isriwil ganti nama lu;negatif
ganti Nick name tiktok lu;ganti nick name lu;negatif
ganti nama lu bg;ganti nama lu bg;negatif
sumpah ini di story nya hubner kan;sumpah story nya hubner;negatif
what ??;what;negatif
kurang ajar??;kurang ajar;negatif
cakep dari mna nya yg ada ireng??;cakep mna nya ireng;negatif
"bukannya yg bener ""pake bedak"" ya? ?? aku dengernya juga gitu";bukannya bener pake bedak dengernya;negatif
yah sold out ya padahal pengen banget;sold out padahal pengen;negatif
aku juga cool tone tapi udah item aje;cool tone tapi item aje;negatif
lu kira petrik ??;lu kira petrik;negatif
poninya panjang sbelahh????????;poninya panjang sbelahh;negatif
kelakuan s jeni noh;kelakuan jeni noh;negatif
pantesan????;pantesan;negatif
bisa aj??;bisa aj;negatif
gush gt lh dia pgn bhg dlu gush d bikn nangis' trs;gush gt lh pgn bhg dlu gush bikn nangis;negatif
inget la dia, dia ga amnesia jir;inget la amnesia jir;negatif
si tll;si tll;negatif
apa maksud lo ? lu mau dia nangis setiap hari sampe gila??;apa maksud lo lu mau nangis setiap hari sampe;negatif
Ga usah komen disini dah sibuk bgt hahah;usah komen disini dah sibuk hahah;negatif
Gausah ngetag gitu pls, relain aja ya;gausah ngetag relain;negatif
Gile luu ??;gile luu;negatif
Di awal dia ngmng pph ga si ketika ngmng pante ? Atau salah denger;awal ngmng pph si ketika ngmng pante salah denger;negatif
Trs knpa kocak?;knpa kocak;negatif
Ya terus kamu ngapain komen kocak;terus ngapain komen kocak;negatif
typo;typo;negatif
"setuju!!! guele jugakkkkkkkkkkk
timephoria blm ada refilnya ?? sedih bgt";setuju guele jugakkkkkkkkkkk timephoria blm refilnya sedih;negatif
mending mana sama Make over? kulit kering;mending mana sama make over kulit kering;negatif
timephoria atau something kak;timephoria something kak;negatif
timephoria or skintific kak ? ??;timephoria or skintific kak;negatif
Aku udah pernah pake skintific juga sih,tapi waktu aku timpa bedak padat gitu eh ngecrack,jadi aku beralih ke timephoria sih kak ini menurut kulitku yah kk,gak tau kulit kk nya??;pernah pake skintific sihtapi waktu timpa bedak padat ngecrackjadi beralih timephoria kak menurut kulitku kkgak tau kulit kk nya;negatif
aku putih tangan dari muka tolong??;putih tangan muka tolong;negatif
samaa pliss kalo ngikutin warna asli muka kalo foto keliatan tangannya kek gelap bgtt ni tangan??;samaa kalo ngikutin warna asli muka kalo foto keliatan tangannya kek gelap bgtt ni tangan;negatif
emg snegaja kampung biar tan skin;emg snegaja kampung biar tan skin;negatif
"itu yang sibuk nepok"" muka kaa??";sibuk nepok muka kaa;negatif
kelakuan jen tu ?? ponakan gua jd sebelah poni nya;kelakuan jen tu ponakan gua sebelah poni nya;negatif
siapa lagi kalo bkn si jeni??????;siapa lagi kalo bkn si jeni;negatif
Jen you know sungsang ? @Mamanya kamari ??;jen you know sungsang mamanya kamari;negatif
udah lama tau;lama tau;negatif
"ngatur""";ngatur;negatif
YOU SAID SUNGSANG????????;you said sungsang;negatif
Sungsang anjj??;sungsang anjj;negatif
mak nyaa sendiri wkwkwk;mak nyaa sendiri;negatif
emaknya yg potong kak ????;emaknya potong kak;negatif
artnya mama kamari rumah/dia sering ada di sekitar km kak;artnya mama kamari rumahdia sering sekitar km kak;negatif
namanya aja Baby Kepo ??;namanya baby kepo;negatif
Siapa kmu nyuruh nyuruh;siapa kmu nyuruh nyuruh;negatif
mayi ga mau bgt kesaing??;mayi mau kesaing;negatif
"""gua mintak??"" kamari";gua mintak kamari;negatif
poni si blonde engga lu potong lagi kan til, kok engga panjang panjang??;poni si blonde engga lu potong lagi til kok engga panjang panjang;negatif
masih GK rela poni nya??,,;masih gk rela poni nya;negatif
itu shadeny g ke gelapan ??;shadeny gelapan;negatif
siapa yg potong poni mayi??;siapa potong poni mayi;negatif
Poninyaaaaa??????ko lama bener panjangnya sih till??;poninyaaaaako lama bener panjangnya till;negatif
mereka sebahagia gini di hujat??;sebahagia gini hujat;negatif
ceperr bgt poninya??;ceperr poninya;negatif
Info balap;info balap;negatif
“mayi minta????”;mayi minta;negatif
“Mayi minta”??;mayi minta;negatif
maap mayi ????;maap mayi;negatif
geoll geoll lahh diaaa??????;geoll geoll diaaa;negatif
semalem mimpi kerumah mamari, trs curhat sambil nangis’ ??????;semalem mimpi kerumah mamari curhat sambil nangis;negatif
"sehat-sehat mayi???
yang pacar nya Justin terserah ??";sehatsehat mayi pacar nya justin terserah;negatif
dia bule bngeett tpi jarang ngomong bhs Inggris....;bule bngeett tpi jarang ngomong bhs inggris;negatif
tuh poni lama bgt panjang nya????;tuh poni lama panjang nya;negatif
wahhduhhh??????;wahhduhhh;negatif
"kamari : semoga gue dipantai ga gosong ya Jen
??";kamari semoga gue dipantai gosong jen;negatif
woyy kenapa poni kamariii????;woyy kenapa poni kamariii;negatif
bayikkk ikut campurr bngttt dah ???????;bayikkk ikut campurr bngttt dah;negatif
poni nya gakuat??;poni nya gakuat;negatif
baru sadar mayi poninya miring??;baru sadar mayi poninya miring;negatif
sibuk bngt kya nya yg kanan;sibuk bngt kya nya kanan;negatif
mayi yg secantik itu berkelahi dgn poni yg dipotong emak nya sembarangan ????;mayi secantik berkelahi dgn poni dipotong emak nya sembarangan;negatif
ehh sbrrr ituu prasaan poninya mkinn naik deh??;ehh sbrrr ituu prasaan poninya mkinn naik;negatif
vidionya kaya ngeblur ga sii apa punya aku doang??;vidionya kaya ngeblur sii apa punya doang;negatif
poninya kaya stuck disitu ih??;poninya kaya stuck disitu ih;negatif
adik yang blonde lucu banget cemong’?????? yang rambut item yang ngedumel terserah??;adik blonde lucu cemong rambut item ngedumel terserah;negatif
sehat selalu til, tolong itu kamari bisa di pinjem selamanya ga? ?????;sehat selalu til tolong kamari bisa pinjem selamanya;negatif
poninya menanjak ??;poninya menanjak;negatif
mamari tulung pinjem mayi nya bentaran doang;mamari tulung pinjem mayi nya bentaran doang;negatif
jenn tolong klarifikasi,tu poni mayi siapa yg motong????;jenn tolong klarifikasitu poni mayi siapa motong;negatif
kameranya geseran dikit dong Jen;kameranya geseran dikit jen;negatif
Jen saingan lu bkn cwe laen lg tpi anklu dewek wkwk;jen saingan lu bkn cwe laen tpi anklu dewek;negatif
pantasan Jen nggak gampang stres Krn Neti org dia ada pawang di bule??;pantasan jen gampang stres krn neti org pawang bule;negatif
poni kamari mana woyy;poni kamari mana woyy;negatif
kamari yg sekarang bukan aku kenal dulu yg suka mukul mamah nya yg banyak tingkah nya;kamari sekarang bukan kenal dulu suka mukul mamah nya banyak tingkah nya;negatif
?? dahlah.. cpek;dahlah cpek;negatif
till, yg potong poni nya lemari siape sih???;till potong poni nya lemari siape;negatif
keranjang kuningnya mana kak untuk yang ini?;kuningnya mana kak;netral
tiba tiba banget orang yang mungkin anda kenal ????;tiba tiba orang mungkin anda kenal;netral
Tbtb bgt sekarang udah bisa dandan, padahal dulu masih kecil??;tbtb sekarang bisa dandan padahal dulu masih kecil;netral
poninyaa????;poninyaa;netral
pirang dah dewasa;pirang dah dewasa;netral
poni blonde ga panjang”??;poni blonde panjang;netral
pirang poni crop;pirang poni crop;netral
salfok sama kamari Uda gede ajaaa;salfok sama kamari gede ajaaa;netral
kamari ini ibu nak,jen itu cuma tetangga kita nak??;kamari ibu nakjen cuma tetangga nak;netral
blonde ngalis ??;blonde ngalis;netral
merk apa cushion nya;merk apa cushion nya;netral
perasaan tadi masi 5k... UDH 13K AJA;perasaan tadi masi;netral
cushionnya ada dibio ku no 1??u;cushionnya dibio ku no;netral
D atas video in,ada video justin yg jenifer lg tdur??;atas video inada video justin jenifer tdur;netral
cool tone dia;cool tone;netral
ya kan gua liatin dia pink;gua liatin pink;netral
emang kita yang kenal ka tapi jenifernya yang ga kenal??;emang kenal ka tapi jenifernya kenal;netral
Sama??????;sama;netral
iya lagi;iya lagi;netral
Timephoria sih menurutku yah??;timephoria menurutku;netral
Saran sih kak, mending cobain dulu timephoria karna dia coverage bgt trus menyesuaikan tekstur kulit juga mau kering,oily dll tetap matte dan flawles;saran kak mending cobain dulu timephoria karna coverage menyesuaikan tekstur kulit mau keringoily dll tetap matte flawles;netral
Aku gak pernah coba guele jadi aku gak tau kualitasnya kak??;pernah coba guele tau kualitasnya kak;netral
mayi blonde dpt dr syp sih sbnr ny?;mayi blonde dpt syp sbnr ny;netral
kak, kak justin hubner masuk di lks aku ??;kak kak justin hubner masuk lks;netral
itu poni crop top kak kata mama Jenn????;poni crop top kak kata mama jenn;netral
thimeporia;thimeporia;netral
kok udh gedee sii????;kok gedee sii;netral
di zoom coba kaaa????;zoom coba kaaa;netral
langsung jadi MUA aja mayi ??;langsung mua mayi;netral
translate nyaa??;translate nyaa;netral
tadi kamari nyanyi apa sih;tadi kamari nyanyi apa;netral
ih aku pertama;ih pertama;netral
pencarian gw mayi ngomong inggris;pencarian gw mayi ngomong inggris;netral
SAMA JUSAAA;sama jusaaa;netral
tuh poni lama bgt sh panjangnya ??;tuh poni lama sh panjangnya;netral
sebelum rame,;sebelum rame;netral
madrid or barca mamariiiiiiiii?!;madrid or barca mamariiiiiiiii;netral
Mar gw pantau poni croptop elu blm panjang jg mar????;mar gw pantau poni croptop elu blm panjang mar;netral
Kaya adek kaka??;kaya adek kaka;netral
"poni crop nya belom numbuh""????";poni crop nya belom numbuh;netral
kamari ngambil muka bapak nya ketimbang emaknya;kamari ngambil muka bapak nya ketimbang emaknya;netral
ihh gemas bgtt mayi udah besar??;ihh gemas bgtt mayi besar;netral
kamu sebenarnya putih banget ya till, tapii kamu kalau tanskin lebih menyala auranya ????;sebenarnya putih till tapii kalau tanskin lebih menyala auranya;netral
Mak mintak kata si blonde??;mak mintak kata si blonde;netral
pakek cushion apa kak??;pakek cushion apa kak;netral
jen, kedepannya kamari bakal diajarin bahasa belanda gak jennn.;jen kedepannya kamari bakal diajarin bahasa belanda jennn;netral
mayi mau ngedate ama sapaaa tuhhh?;mayi mau ngedate ama sapaaa tuhhh;netral
kak itu poni kamari dipotong sendiri kah???;kak poni kamari dipotong sendiri kah;netral
hello kamari, aku fans kamu loh;hello kamari fans;netral
mamari mirip banget tau kayak mama nya angel diaz intermiami;mamari mirip tau kayak mama nya angel diaz intermiami;netral
cakep till;cakep till;positif
si blonde makin lucu aja sik???????????;si blonde makin lucu sik;positif
Cushion timephoria emang the bestttt??;cushion timephoria emang the bestttt;positif
HAHAHHA LUCU BGT PAS KAGET GGR MUKA KAMARI CELEMOTAN????;hahahha lucu pas kaget ggr muka kamari celemotan;positif
lucu kamari;lucu kamari;positif
buatin vlog kamari sendiri plisss ??;buatin vlog kamari sendiri plisss;positif
pinter bgttt mayiii??;pinter bgttt mayiii;positif
buat kamari sehat selalu ya buat yang di samping nya terserah;buat kamari sehat selalu buat samping nya terserah;positif
Masya Allah;masya allah;positif
untung dia cakep??;untung cakep;positif
Org cakep mah tetap cantik ya biar mangab ??;org cakep mah tetap cantik biar mangab;positif
mangap aja cakep??;mangap cakep;positif
life must goes on hhhhh??;life must goes on hhhhh;positif
timephoria plisss bagus bgtt??;timephoria plisss bagus bgtt;positif
tapi cocok bngt di mamarii;tapi cocok bngt mamarii;positif
Mayi cantik Kan????;mayi cantik;positif
lucuu tapii kayaaa beda ajaa ??;lucuu tapii kayaaa beda ajaa;positif
gemesnya;gemesnya;positif
blonde alami????;blonde alami;positif
Salfok, itu lemari bajunya rapih banget beresinnya sesuai warna??;salfok lemari bajunya rapih beresinnya sesuai warna;positif
LUCU BGTT MAYII ????;lucu bgtt mayii;positif
"poni nya ga panjang"" ????";poni nya panjang;positif
kamariiiii cantiknyaaaa ???????????;kamariiiii cantiknyaaaa;positif
YAAMPUN MAYIII KM LUCUU BANGETTT;mayiii km lucuu bangettt;positif
kamari fans aku;kamari fans;positif
uda lancar bgt ngomongnyaa ????;lancar ngomongnyaa;positif
kmu juga cantik dek??;kmu cantik dek;positif
gemees banget c mayii??;gemees mayii;positif
mayi kamu g perlu pake bedak...??????udh glowing dr orok??????;mayi perlu pake bedakudh glowing orok;positif
dari neneknya jenifer;neneknya jenifer;positif
GEMES BNR SI MAYII BNR’ YA ALLAH???;gemes bnr si mayii bnr allah;positif
mayi udah pintar ngomong yah, bikin gemes ??;mayi pintar ngomong bikin gemes;positif
"""oke, mayi minta"" gemoy bgt woi??";mayi minta gemoy woi;positif
gemesss bngtt mayiii??????;gemesss bngtt mayiii;positif
Putihan kulitnya drpd cushionnya??;putihan kulitnya drpd cushionnya;positif
""" mayi cantik kan""??????";mayi cantik;positif
"""Pakai bedak??"" tau bgt ih gemesss????";pakai bedak tau ih gemesss;positif
“mayi cantik kan”??;mayi cantik;positif
demi apa pinter banget kamari;demi apa pinter kamari;positif
cantik kan gesss?;cantik gesss;positif
GEMESSS ????;gemesss;positif
"""mah minta"" LUCU BGTT??";mah minta lucu bgtt;positif
"kak gue mimpiin Lo terus tau gak????
gara"" sering nonton kamu";kak gue mimpiin lo terus tau gara sering nonton;positif
Gemesss adekkk...??????;gemesss adekkk;positif
mamari sekarang jdi balik lagi putihhh????????????????;mamari sekarang jdi balik lagi putihhh;positif
Cantik banget jennifer??;cantik jennifer;positif
Lucu banget??????;lucu;positif
LUCU HEH;lucu heh;positif
BOCILKU UDH BISA NGALAHIN EMAKK NYAAA;bocilku bisa ngalahin emakk nyaaa;positif
kamariii sapaaaaa aku plisssss????????;kamariii sapaaaaa plisssss;positif
“MAYII CANTIK KAN??”;mayii cantik;positif
senang deh liat mamari bahagia ????;senang liat mamari bahagia;positif
pasti hasilnya bagus banget;pasti hasilnya bagus;positif
lucu amatt bayikk;lucu amatt bayikk;positif
Mayii dan mama gemaz?;mayii mama gemaz;positif
sehat selalu yh kalian??;sehat selalu yh kalian;positif
"That ""wahh.. duhh..""??";that wahh duhh;positif
Pantesan makin makin rejeki lu till, yang hujat sekebonnn??????;pantesan makin makin rejeki lu till hujat sekebonnn;positif
lancar banget bhs inggris nya??;lancar bhs inggris nya;positif
cute baby ??????;cute baby;positif
jangan pindah ke Belanda plis??;jangan pindah belanda plis;positif
nyanyii apaa mayii??;nyanyii apaa mayii;positif
mayi udah gadis ajaa;mayi gadis ajaa;positif
suka bgtt gw liat kamari ngomong gemesss????;suka bgtt gw liat kamari ngomong gemesss;positif
mayi side 00 nak??;mayi side nak;positif
"""mau mintak""
""mayi cantik kan""
candu banget mayiiii?";mau mintak mayi cantik candu mayiiii;positif
mayi kamu udah geede aja????;mayi geede;positif
Mayiiiiiiiii;mayiiiiiiiii;positif
jeeeeen, hair cutmu namae opooo?;jeeeeen hair cutmu namae opooo;positif
comel bangett sihh mayii??????;comel bangett sihh mayii;positif
mayi tau aja kalo mamanya cantik??;mayi tau kalo mamanya cantik;positif
bare facenya cantik bgt Jen ??;bare facenya cantik jen;positif
gemesnyaaaahhhh;gemesnyaaaahhhh;positif
udh bisa dandan sendiri mayi ??;bisa dandan sendiri mayi;positif
kulit jen keknya mulai memutih lagi balik ke kulit aslinya karena disana ga sepanas bali keknya ????;kulit jen keknya mulai memutih lagi balik kulit aslinya disana sepanas bali keknya;positif
aduh adek mayi pinter bangett;aduh adek mayi pinter bangett;positif
gemes bgtt;gemes bgtt;positif
hah, orang yang mungkin anda kenal????;hah orang mungkin anda kenal;positif
????: mama cantikan???? ????: mayi cantik????;mama cantikan mayi cantik;positif
"""Mayi cantik ga?"" ????";mayi cantik;positif
makin pinter aj lu mayi????????;makin pinter aj lu mayi;positif
lucu??;lucu;positif
Lucukkkkkkk????;lucukkkkkkk;positif
"19 menit yg lalu udh puluhan ribu ?? yg like
sht"" cute girl ??";menit lalu puluhan ribu like sht cute girl;positif
mamari aslina putih tp ko shades cushion nya aga gelap ya . beda ama gw kulit gelap shades cushion pilih lebih putih??;mamari aslina putih ko shades cushion nya aga gelap beda ama gw kulit gelap shades cushion pilih lebih putih;positif
"pinternyaa mayiii????
terlalu lucuu ihhh????";pinternyaa mayiii terlalu lucuu ihhh;positif
"""mayi minta"" arghhhh gemesss bangettt????????????????????????????????";mayi minta arghhhh gemesss bangettt;positif
adek lucuuu amay;adek lucuuu amay;positif
til, mayi buat aku aja so cute ??;til mayi buat so cute;positif
tambah lucu aja Nui bocil, sehat trus kamari??;tambah lucu nui bocil sehat kamari;positif
“Mayi tantikkan” aaa gemezz bgt??;mayi tantikkan aaa gemezz;positif
yaallah kamari??;yaallah kamari;positif
kamari lucuuuuu bangatttttttttt;kamari lucuuuuu bangatttttttttt;positif
lucu bgttt mayi????;lucu bgttt mayi;positif
lucu bgt, poninya miringggg ??????;lucu poninya miringggg;positif
Till, lu bukan kerabat gw, tapi gw rela bela in lu dan debat sama netizen till????, se sayang itu gw sama lu and opkors KAMARII??;till lu bukan kerabat gw tapi gw rela bela in lu debat sama netizen till se sayang gw sama lu and opkors kamarii;positif
JENN KENAPA LUU MAKIN HARI MAKIN GLOWING!!;jenn kenapa luu makin hari makin glowing;positif
til pasti seneng banget ya skrg kamari udh jelas banget ngomongnya??;til pasti seneng skrg kamari jelas ngomongnya;positif
woyyyy Kamari imut kali Lo kau dekk???? MasyaAllah tabarakallah, sehat dan makin pintar ya Kamari;woyyyy kamari imut kali lo kau dekk masyaallah tabarakallah sehat makin pintar kamari;positif
Udah pinter ngomong kamari kawaii;pinter ngomong kamari kawaii;positif
